time_s,current_A,dc_voltage_V,ac_voltage_V,temperature_C,temp_rate_Cpermin,fault_overcurrent,fault_undervoltage,fault_overvoltage,fault_thermal,fault_predictive
0,0.651706076978485,11.9075334279092,229.650417748566,28,2.33406384866495,0,0,0,0,0
0.5,0.61457851443854,12.166777002919,233.565442082098,28.0765036359998,2.13726362111281,0,0,0,0,0
1,0.56111507308442,11.3482306277993,227.168103616408,28.1041921730544,2.94343620775424,0,0,0,0,0
1.5,0.628334804876965,11.9724346640736,231.199892312618,28.0862608152172,3.18473745831534,0,0,0,0,0
2,0.530868942025982,11.8637530479718,221.702283447029,28.097252660361,3.46255753221106,0,0,0,0,0
2.5,0.612223733779494,11.5384623407389,229.915451308255,28.1068631810556,3.44500280511932,0,0,0,0,0
3,0.640421940158384,11.7132815955389,229.114396369971,28.1717004454523,3.46764251190116,0,0,0,0,0
3.5,0.61065208492085,11.8685248933077,226.877462100258,28.2123158305544,2.82628365691549,0,0,0,0,0
4,0.643983858211674,12.5156793879452,230.086044978454,28.2596918149158,2.86404454257328,0,0,0,0,0
4.5,0.701943812570702,12.353887405977,230.632886222614,28.2870835670933,2.48034738874864,0,0,0,0,0
5,0.646196622434447,11.5300226119687,231.10081694576,28.2889702093251,2.69576747081439,0,0,0,0,0
5.5,0.613345872329791,12.4069846932664,229.259373961109,28.3120272740761,3.37699175340255,0,0,0,0,0
6,0.632083075321089,11.9450808449892,229.803207683644,28.3428625516021,2.77283781921682,0,0,0,0,0
6.5,0.621274267781265,11.7873890253621,225.977945058849,28.2929564309463,3.46889192525632,0,0,0,0,0
7,0.534263824825656,11.9429485807652,224.714464629293,28.3218999495956,3.47667448131631,0,0,0,0,0
7.5,0.579179439015028,11.75900678834,227.197149822942,28.3882791605059,3.13576669181046,0,0,0,0,0
8,0.661234391239267,11.7751711303567,228.559651115704,28.4027702637204,3.26075975122912,0,0,0,0,0
8.5,0.597820789722683,12.0979395215571,230.85283401549,28.501390157659,3.05895581816382,0,0,0,0,0
9,0.629121163872398,12.0818068979601,225.62844378931,28.5494146883589,3.07360476071902,0,0,0,0,0
9.5,0.549674996269033,12.0834384826859,226.531566054203,28.5483974580775,4.36529004483644,0,0,0,0,0
10,0.603225837115555,11.9342994267216,236.923421611806,28.5607001885942,4.0828218811737,0,0,0,0,0
10.5,0.630014597459289,11.558502615463,226.132243929385,28.5669402589231,3.80133857823667,0,0,0,0,0
11,0.531924252256772,11.9434477302658,233.760908970338,28.5989962816621,4.92061851870876,0,0,0,0,0
11.5,0.617379631598003,12.1260470578329,230.883446780254,28.6567306013493,4.5360741463699,0,0,0,0,0
12,0.590907839077033,11.8977787540624,226.326590506128,28.66213510636,4.69493844283014,0,0,0,0,0
12.5,0.553023261702925,12.0069386019836,227.680334545303,28.7050573753589,4.45826092583826,0,0,0,0,0
13,0.598123340559041,11.9453770266766,227.354516260491,28.8128218069461,4.23010565224696,0,0,0,0,0
13.5,0.505184775318878,11.7393118150428,229.420469076295,28.8793963365232,4.5407558037373,0,0,0,0,0
14,0.493601161590866,11.8587742934193,232.096922875177,28.9406595585947,4.33569476142661,0,0,0,0,0
14.5,0.541153833464252,11.6425434392483,223.086588851793,28.9199192018973,2.90785385549287,0,0,0,0,0
15,0.550473388975791,11.9776791263515,234.071186594901,28.9132089929481,2.17434590398257,0,0,0,0,0
15.5,0.54134838363663,11.5705859786062,230.333367856765,28.9453365759012,2.51499231152756,0,0,0,0,0
16,0.513728610523565,11.5862259083664,226.353294230311,28.9603041784476,1.00694264690557,0,0,0,0,0
16.5,0.61441140448325,11.638100261115,227.621965919651,28.8990517559737,1.69505516544835,0,0,0,0,0
